j,n_total,n_positivos,tasa,lift
cat_73061ab,31,0,0.0,0.0
cat_8a25aa3,40,0,0.0,0.0
cat_d50e9f4,35,0,0.0,0.0
cat_859391c,56,0,0.0,0.0
cat_d5df818,31,0,0.0,0.0
cat_706d448,37,0,0.0,0.0
cat_708c94b,35,0,0.0,0.0
cat_dec148b,56,0,0.0,0.0
cat_248bc34,30,0,0.0,0.0
cat_b7adefa,45,0,0.0,0.0
cat_729542a,31,0,0.0,0.0
cat_7484244,49,0,0.0,0.0
cat_260204b,35,0,0.0,0.0
cat_762dc1b,42,0,0.0,0.0
cat_7723470,38,0,0.0,0.0
cat_776b7f5,31,0,0.0,0.0
cat_81c6aba,72,0,0.0,0.0
cat_dc44944,40,0,0.0,0.0
cat_7a2f8ee,64,0,0.0,0.0
cat_0dee1d2,44,0,0.0,0.0
cat_7ca1298,46,0,0.0,0.0
cat_810b0c6,47,0,0.0,0.0
cat_7da1387,66,0,0.0,0.0
cat_6ab2cd9,52,0,0.0,0.0
cat_e08bdcc,40,0,0.0,0.0
cat_2d32467,63,0,0.0,0.0
cat_28e2688,31,0,0.0,0.0
cat_5210b60,41,0,0.0,0.0
cat_d827461,55,0,0.0,0.0
cat_536f59d,45,0,0.0,0.0
cat_98ca9f6,44,0,0.0,0.0
cat_0975cae,55,0,0.0,0.0
cat_596558a,33,0,0.0,0.0
cat_5cbab99,72,0,0.0,0.0
cat_09e3852,45,0,0.0,0.0
cat_5ccabda,32,0,0.0,0.0
cat_97ee37c,39,0,0.0,0.0
cat_97ee198,43,0,0.0,0.0
cat_d444adc,35,0,0.0,0.0
cat_ca18469,49,0,0.0,0.0
cat_15f1734,46,0,0.0,0.0
cat_187c9ed,49,0,0.0,0.0
cat_9256c37,42,0,0.0,0.0
cat_cc5c346,37,0,0.0,0.0
cat_61cf81c,32,0,0.0,0.0
cat_cf7d56d,121,0,0.0,0.0
cat_190b70e,69,0,0.0,0.0
cat_683e26c,33,0,0.0,0.0
cat_1aa09ec,77,0,0.0,0.0
cat_00d27eb,34,0,0.0,0.0
